C = [
 [-1, -1, -1, -1, 1, -1],
 [0, 3, 2, 0, 1, 3],
 [3, -1, -1, -1, -1, -1],
 [3, -1, -1, -1, -1, 0],
 [3, -1, -1, -1, -1, 3],
 [3, -1, -1, -1, 1, -1],
 [3, -1, -1, -1, 1, 0],
 [3, -1, -1, -1, 1, 3],
 [3, -1, -1, 0, -1, -1],
 [3, -1, -1, 0, -1, 0],
 [3, -1, -1, 0, -1, 3],
 [3, -1, -1, 0, 1, -1],
 [3, -1, -1, 0, 1, 0],
 [3, -1, -1, 0, 1, 3],
 [3, -1, 2, -1, -1, -1],
 [3, -1, 2, -1, -1, 0],
 [3, -1, 2, -1, -1, 3],
 [3, -1, 2, -1, 1, -1],
 [3, -1, 2, -1, 1, 0],
 [3, -1, 2, -1, 1, 3],
 [3, -1, 2, 0, -1, -1],
 [3, -1, 2, 0, -1, 0],
 [3, -1, 2, 0, -1, 3],
 [3, -1, 2, 0, 1, -1],
 [3, -1, 2, 0, 1, 0],
 [3, -1, 2, 0, 1, 3],
 [3, 3, -1, -1, -1, -1],
 [3, 3, -1, -1, -1, 0],
 [3, 3, -1, -1, -1, 3],
 [3, 3, -1, -1, 1, -1],
 [3, 3, -1, -1, 1, 0],
 [3, 3, -1, -1, 1, 3],
 [3, 3, -1, 0, -1, -1],
 [3, 3, -1, 0, -1, 0],
 [3, 3, -1, 0, -1, 3],
 [3, 3, -1, 0, 1, -1],
 [3, 3, -1, 0, 1, 0],
 [3, 3, -1, 0, 1, 3],
 [3, 3, 2, -1, -1, -1],
 [3, 3, 2, -1, -1, 0],
 [3, 3, 2, -1, -1, 3],
 [3, 3, 2, -1, 1, -1],
 [3, 3, 2, -1, 1, 0],
 [3, 3, 2, -1, 1, 3],
 [3, 3, 2, 0, -1, -1],
 [3, 3, 2, 0, -1, 0],
 [3, 3, 2, 0, -1, 3],
 [3, 3, 2, 0, 1, -1],
 [3, 3, 2, 0, 1, 0],
 [3, 3, 2, 0, 1, 3],
 [-1, -1, -1, -1, 5, -1],
 [-1, -1, -1, -1, 5, 0],
 [-1, -1, -1, -1, 5, 3],
 [-1, -1, -1, 0, 5, -1],
 [-1, -1, -1, 0, 5, 0],
 [-1, -1, -1, 0, 5, 3],
 [-1, -1, -1, 5, -1, -1],
 [-1, -1, -1, 5, -1, 0],
 [-1, -1, -1, 5, -1, 3],
 [-1, -1, -1, 5, 5, -1],
 [-1, -1, -1, 5, 5, 0],
 [-1, -1, -1, 5, 5, 3],
 [-1, -1, 2, -1, 5, -1],
 [-1, -1, 2, -1, 5, 0],
 [-1, -1, 2, -1, 5, 3],
 [-1, -1, 2, 0, 5, -1],
 [-1, -1, 2, 0, 5, 0],
 [-1, -1, 2, 0, 5, 3],
 [-1, -1, 2, 5, -1, -1],
 [-1, -1, 2, 5, -1, 0],
 [-1, -1, 2, 5, -1, 3],
 [-1, -1, 2, 5, 5, -1],
 [-1, -1, 2, 5, 5, 0],
 [-1, -1, 2, 5, 5, 3],
 [-1, -1, 5, -1, -1, -1],
 [-1, -1, 5, -1, -1, 0],
 [-1, -1, 5, -1, -1, 3],
 [-1, -1, 5, -1, 5, -1],
 [-1, -1, 5, -1, 5, 0],
 [-1, -1, 5, -1, 5, 3],
 [-1, -1, 5, 0, -1, -1],
 [-1, -1, 5, 0, -1, 0],
 [-1, -1, 5, 0, -1, 3],
 [-1, -1, 5, 0, 5, -1],
 [-1, -1, 5, 0, 5, 0],
 [-1, -1, 5, 0, 5, 3],
 [-1, -1, 5, 5, -1, -1],
 [-1, -1, 5, 5, -1, 0],
 [-1, -1, 5, 5, -1, 3],
 [-1, -1, 5, 5, 5, -1],
 [-1, -1, 5, 5, 5, 0],
 [-1, -1, 5, 5, 5, 3],
 [-1, 3, -1, -1, 5, -1],
 [-1, 3, -1, -1, 5, 0],
 [-1, 3, -1, -1, 5, 3],
 [-1, 3, -1, 0, 5, -1],
 [-1, 3, -1, 0, 5, 0],
 [-1, 3, -1, 0, 5, 3],
 [-1, 3, -1, 5, -1, -1],
 [-1, 3, -1, 5, -1, 0],
 [-1, 3, -1, 5, -1, 3],
 [-1, 3, -1, 5, 5, -1],
 [-1, 3, -1, 5, 5, 0],
 [-1, 3, -1, 5, 5, 3],
 [-1, 3, 2, -1, 5, -1],
 [-1, 3, 2, -1, 5, 0],
 [-1, 3, 2, -1, 5, 3],
 [-1, 3, 2, 0, 5, -1],
 [-1, 3, 2, 0, 5, 0],
 [-1, 3, 2, 0, 5, 3],
 [-1, 3, 2, 5, -1, -1],
 [-1, 3, 2, 5, -1, 0],
 [-1, 3, 2, 5, -1, 3],
 [-1, 3, 2, 5, 5, -1],
 [-1, 3, 2, 5, 5, 0],
 [-1, 3, 2, 5, 5, 3],
 [-1, 3, 5, -1, -1, -1],
 [-1, 3, 5, -1, -1, 0],
 [-1, 3, 5, -1, -1, 3],
 [-1, 3, 5, -1, 5, -1],
 [-1, 3, 5, -1, 5, 0],
 [-1, 3, 5, -1, 5, 3],
 [-1, 3, 5, 0, -1, -1],
 [-1, 3, 5, 0, -1, 0],
 [-1, 3, 5, 0, -1, 3],
 [-1, 3, 5, 0, 5, -1],
 [-1, 3, 5, 0, 5, 0],
 [-1, 3, 5, 0, 5, 3],
 [-1, 3, 5, 5, -1, -1],
 [-1, 3, 5, 5, -1, 0],
 [-1, 3, 5, 5, -1, 3],
 [-1, 3, 5, 5, 5, -1],
 [-1, 3, 5, 5, 5, 0],
 [-1, 3, 5, 5, 5, 3],
 [0, -1, -1, -1, 5, -1],
 [0, -1, -1, -1, 5, 0],
 [0, -1, -1, -1, 5, 3],
 [0, -1, -1, 0, 5, -1],
 [0, -1, -1, 0, 5, 0],
 [0, -1, -1, 0, 5, 3],
 [0, -1, -1, 5, -1, -1],
 [0, -1, -1, 5, -1, 0],
 [0, -1, -1, 5, -1, 3],
 [0, -1, -1, 5, 5, -1],
 [0, -1, -1, 5, 5, 0],
 [0, -1, -1, 5, 5, 3],
 [0, -1, 2, -1, 5, -1],
 [0, -1, 2, -1, 5, 0],
 [0, -1, 2, -1, 5, 3],
 [0, -1, 2, 0, 5, -1],
 [0, -1, 2, 0, 5, 0],
 [0, -1, 2, 0, 5, 3],
 [0, -1, 2, 5, -1, -1],
 [0, -1, 2, 5, -1, 0],
 [0, -1, 2, 5, -1, 3],
 [0, -1, 2, 5, 5, -1],
 [0, -1, 2, 5, 5, 0],
 [0, -1, 2, 5, 5, 3],
 [0, -1, 5, -1, -1, -1],
 [0, -1, 5, -1, -1, 0],
 [0, -1, 5, -1, -1, 3],
 [0, -1, 5, -1, 5, -1],
 [0, -1, 5, -1, 5, 0],
 [0, -1, 5, -1, 5, 3],
 [0, -1, 5, 0, -1, -1],
 [0, -1, 5, 0, -1, 0],
 [0, -1, 5, 0, -1, 3],
 [0, -1, 5, 0, 5, -1],
 [0, -1, 5, 0, 5, 0],
 [0, -1, 5, 0, 5, 3],
 [0, -1, 5, 5, -1, -1],
 [0, -1, 5, 5, -1, 0],
 [0, -1, 5, 5, -1, 3],
 [0, -1, 5, 5, 5, -1],
 [0, -1, 5, 5, 5, 0],
 [0, -1, 5, 5, 5, 3],
 [0, 3, -1, -1, 5, -1],
 [0, 3, -1, -1, 5, 0],
 [0, 3, -1, -1, 5, 3],
 [0, 3, -1, 0, 5, -1],
 [0, 3, -1, 0, 5, 0],
 [0, 3, -1, 0, 5, 3],
 [0, 3, -1, 5, -1, -1],
 [0, 3, -1, 5, -1, 0],
 [0, 3, -1, 5, -1, 3],
 [0, 3, -1, 5, 5, -1],
 [0, 3, -1, 5, 5, 0],
 [0, 3, -1, 5, 5, 3],
 [0, 3, 2, -1, 5, -1],
 [0, 3, 2, -1, 5, 0],
 [0, 3, 2, -1, 5, 3],
 [0, 3, 2, 0, 5, -1],
 [0, 3, 2, 0, 5, 0],
 [0, 3, 2, 0, 5, 3],
 [0, 3, 2, 5, -1, -1],
 [0, 3, 2, 5, -1, 0],
 [0, 3, 2, 5, -1, 3],
 [0, 3, 2, 5, 5, -1],
 [0, 3, 2, 5, 5, 0],
 [0, 3, 2, 5, 5, 3],
 [0, 3, 5, -1, -1, -1],
 [0, 3, 5, -1, -1, 0],
 [0, 3, 5, -1, -1, 3],
 [0, 3, 5, -1, 5, -1],
 [0, 3, 5, -1, 5, 0],
 [0, 3, 5, -1, 5, 3],
 [0, 3, 5, 0, -1, -1],
 [0, 3, 5, 0, -1, 0],
 [0, 3, 5, 0, -1, 3],
 [0, 3, 5, 0, 5, -1],
 [0, 3, 5, 0, 5, 0],
 [0, 3, 5, 0, 5, 3],
 [0, 3, 5, 5, -1, -1],
 [0, 3, 5, 5, -1, 0],
 [0, 3, 5, 5, -1, 3],
 [0, 3, 5, 5, 5, -1],
 [0, 3, 5, 5, 5, 0],
 [0, 3, 5, 5, 5, 3],
 [3, -1, -1, -1, 5, -1],
 [3, -1, -1, -1, 5, 0],
 [3, -1, -1, -1, 5, 3],
 [3, -1, -1, 0, 5, -1],
 [3, -1, -1, 0, 5, 0],
 [3, -1, -1, 0, 5, 3],
 [3, -1, -1, 5, -1, -1],
 [3, -1, -1, 5, -1, 0],
 [3, -1, -1, 5, -1, 3],
 [3, -1, -1, 5, 5, -1],
 [3, -1, -1, 5, 5, 0],
 [3, -1, -1, 5, 5, 3],
 [3, -1, 2, -1, 5, -1],
 [3, -1, 2, -1, 5, 0],
 [3, -1, 2, -1, 5, 3],
 [3, -1, 2, 0, 5, -1],
 [3, -1, 2, 0, 5, 0],
 [3, -1, 2, 0, 5, 3],
 [3, -1, 2, 5, -1, -1],
 [3, -1, 2, 5, -1, 0],
 [3, -1, 2, 5, -1, 3],
 [3, -1, 2, 5, 5, -1],
 [3, -1, 2, 5, 5, 0],
 [3, -1, 2, 5, 5, 3],
 [3, -1, 5, -1, -1, -1],
 [3, -1, 5, -1, -1, 0],
 [3, -1, 5, -1, -1, 3],
 [3, -1, 5, -1, 5, -1],
 [3, -1, 5, -1, 5, 0],
 [3, -1, 5, -1, 5, 3],
 [3, -1, 5, 0, -1, -1],
 [3, -1, 5, 0, -1, 0],
 [3, -1, 5, 0, -1, 3],
 [3, -1, 5, 0, 5, -1],
 [3, -1, 5, 0, 5, 0],
 [3, -1, 5, 0, 5, 3],
 [3, -1, 5, 5, -1, -1],
 [3, -1, 5, 5, -1, 0],
 [3, -1, 5, 5, -1, 3],
 [3, -1, 5, 5, 5, -1],
 [3, -1, 5, 5, 5, 0],
 [3, -1, 5, 5, 5, 3],
 [3, 3, -1, -1, 5, -1],
 [3, 3, -1, -1, 5, 0],
 [3, 3, -1, -1, 5, 3],
 [3, 3, -1, 0, 5, -1],
 [3, 3, -1, 0, 5, 0],
 [3, 3, -1, 0, 5, 3],
 [3, 3, -1, 5, -1, -1],
 [3, 3, -1, 5, -1, 0],
 [3, 3, -1, 5, -1, 3],
 [3, 3, -1, 5, 5, -1],
 [3, 3, -1, 5, 5, 0],
 [3, 3, -1, 5, 5, 3],
 [3, 3, 2, -1, 5, -1],
 [3, 3, 2, -1, 5, 0],
 [3, 3, 2, -1, 5, 3],
 [3, 3, 2, 0, 5, -1],
 [3, 3, 2, 0, 5, 0],
 [3, 3, 2, 0, 5, 3],
 [3, 3, 2, 5, -1, -1],
 [3, 3, 2, 5, -1, 0],
 [3, 3, 2, 5, -1, 3],
 [3, 3, 2, 5, 5, -1],
 [3, 3, 2, 5, 5, 0],
 [3, 3, 2, 5, 5, 3],
 [3, 3, 5, -1, -1, -1],
 [3, 3, 5, -1, -1, 0],
 [3, 3, 5, -1, -1, 3],
 [3, 3, 5, -1, 5, -1],
 [3, 3, 5, -1, 5, 0],
 [3, 3, 5, -1, 5, 3],
 [3, 3, 5, 0, -1, -1],
 [3, 3, 5, 0, -1, 0],
 [3, 3, 5, 0, -1, 3],
 [3, 3, 5, 0, 5, -1],
 [3, 3, 5, 0, 5, 0],
 [3, 3, 5, 0, 5, 3],
 [3, 3, 5, 5, -1, -1],
 [3, 3, 5, 5, -1, 0],
 [3, 3, 5, 5, -1, 3],
 [3, 3, 5, 5, 5, -1],
 [3, 3, 5, 5, 5, 0],
 [3, 3, 5, 5, 5, 3],
 [-1, 7, -1, -1, -1, -1],
 [-1, 7, -1, -1, -1, 0],
 [-1, 7, -1, -1, 5, -1],
 [-1, 7, -1, -1, 5, 0],
 [-1, 7, -1, 0, -1, -1],
 [-1, 7, -1, 0, -1, 0],
 [-1, 7, -1, 0, 5, -1],
 [-1, 7, -1, 0, 5, 0],
 [-1, 7, -1, 5, -1, -1],
 [-1, 7, -1, 5, -1, 0],
 [-1, 7, -1, 5, 5, -1],
 [-1, 7, -1, 5, 5, 0],
 [-1, 7, 5, -1, -1, -1],
 [-1, 7, 5, -1, -1, 0],
 [-1, 7, 5, -1, 5, -1],
 [-1, 7, 5, -1, 5, 0],
 [-1, 7, 5, 0, -1, -1],
 [-1, 7, 5, 0, -1, 0],
 [-1, 7, 5, 0, 5, -1],
 [-1, 7, 5, 0, 5, 0],
 [-1, 7, 5, 5, -1, -1],
 [-1, 7, 5, 5, -1, 0],
 [-1, 7, 5, 5, 5, -1],
 [-1, 7, 5, 5, 5, 0],
 [0, 7, -1, -1, -1, -1],
 [0, 7, -1, -1, -1, 0],
 [0, 7, -1, -1, 5, -1],
 [0, 7, -1, -1, 5, 0],
 [0, 7, -1, 0, -1, -1],
 [0, 7, -1, 0, -1, 0],
 [0, 7, -1, 0, 5, -1],
 [0, 7, -1, 0, 5, 0],
 [0, 7, -1, 5, -1, -1],
 [0, 7, -1, 5, -1, 0],
 [0, 7, -1, 5, 5, -1],
 [0, 7, -1, 5, 5, 0],
 [0, 7, 5, -1, -1, -1],
 [0, 7, 5, -1, -1, 0],
 [0, 7, 5, -1, 5, -1],
 [0, 7, 5, -1, 5, 0],
 [0, 7, 5, 0, -1, -1],
 [0, 7, 5, 0, -1, 0],
 [0, 7, 5, 0, 5, -1],
 [0, 7, 5, 0, 5, 0],
 [0, 7, 5, 5, -1, -1],
 [0, 7, 5, 5, -1, 0],
 [0, 7, 5, 5, 5, -1],
 [0, 7, 5, 5, 5, 0],
 [-1, -1, -1, -1, -1, 8],
 [-1, -1, -1, -1, 5, 8],
 [-1, -1, -1, -1, 8, -1],
 [-1, -1, -1, -1, 8, 0],
 [-1, -1, -1, -1, 8, 8],
 [-1, -1, -1, 0, -1, 8],
 [-1, -1, -1, 0, 5, 8],
 [-1, -1, -1, 0, 8, -1],
 [-1, -1, -1, 0, 8, 0],
 [-1, -1, -1, 0, 8, 8],
 [-1, -1, -1, 5, -1, 8],
 [-1, -1, -1, 5, 5, 8],
 [-1, -1, -1, 5, 8, -1],
 [-1, -1, -1, 5, 8, 0],
 [-1, -1, -1, 5, 8, 8],
 [-1, -1, 5, -1, -1, 8],
 [-1, -1, 5, -1, 5, 8],
 [-1, -1, 5, -1, 8, -1],
 [-1, -1, 5, -1, 8, 0],
 [-1, -1, 5, -1, 8, 8],
 [-1, -1, 5, 0, -1, 8],
 [-1, -1, 5, 0, 5, 8],
 [-1, -1, 5, 0, 8, -1],
 [-1, -1, 5, 0, 8, 0],
 [-1, -1, 5, 0, 8, 8],
 [-1, -1, 5, 5, -1, 8],
 [-1, -1, 5, 5, 5, 8],
 [-1, -1, 5, 5, 8, -1],
 [-1, -1, 5, 5, 8, 0],
 [-1, -1, 5, 5, 8, 8],
 [-1, 7, -1, -1, -1, 8],
 [-1, 7, -1, -1, 5, 8],
 [-1, 7, -1, -1, 8, -1],
 [-1, 7, -1, -1, 8, 0],
 [-1, 7, -1, -1, 8, 8],
 [-1, 7, -1, 0, -1, 8],
 [-1, 7, -1, 0, 5, 8],
 [-1, 7, -1, 0, 8, -1],
 [-1, 7, -1, 0, 8, 0],
 [-1, 7, -1, 0, 8, 8],
 [-1, 7, -1, 5, -1, 8],
 [-1, 7, -1, 5, 5, 8],
 [-1, 7, -1, 5, 8, -1],
 [-1, 7, -1, 5, 8, 0],
 [-1, 7, -1, 5, 8, 8],
 [-1, 7, 5, -1, -1, 8],
 [-1, 7, 5, -1, 5, 8],
 [-1, 7, 5, -1, 8, -1],
 [-1, 7, 5, -1, 8, 0],
 [-1, 7, 5, -1, 8, 8],
 [-1, 7, 5, 0, -1, 8],
 [-1, 7, 5, 0, 5, 8],
 [-1, 7, 5, 0, 8, -1],
 [-1, 7, 5, 0, 8, 0],
 [-1, 7, 5, 0, 8, 8],
 [-1, 7, 5, 5, -1, 8],
 [-1, 7, 5, 5, 5, 8],
 [-1, 7, 5, 5, 8, -1],
 [-1, 7, 5, 5, 8, 0],
 [-1, 7, 5, 5, 8, 8],
 [0, -1, -1, -1, -1, 8],
 [0, -1, -1, -1, 5, 8],
 [0, -1, -1, -1, 8, -1],
 [0, -1, -1, -1, 8, 0],
 [0, -1, -1, -1, 8, 8],
 [0, -1, -1, 0, -1, 8],
 [0, -1, -1, 0, 5, 8],
 [0, -1, -1, 0, 8, -1],
 [0, -1, -1, 0, 8, 0],
 [0, -1, -1, 0, 8, 8],
 [0, -1, -1, 5, -1, 8],
 [0, -1, -1, 5, 5, 8],
 [0, -1, -1, 5, 8, -1],
 [0, -1, -1, 5, 8, 0],
 [0, -1, -1, 5, 8, 8],
 [0, -1, 5, -1, -1, 8],
 [0, -1, 5, -1, 5, 8],
 [0, -1, 5, -1, 8, -1],
 [0, -1, 5, -1, 8, 0],
 [0, -1, 5, -1, 8, 8],
 [0, -1, 5, 0, -1, 8],
 [0, -1, 5, 0, 5, 8],
 [0, -1, 5, 0, 8, -1],
 [0, -1, 5, 0, 8, 0],
 [0, -1, 5, 0, 8, 8],
 [0, -1, 5, 5, -1, 8],
 [0, -1, 5, 5, 5, 8],
 [0, -1, 5, 5, 8, -1],
 [0, -1, 5, 5, 8, 0],
 [0, -1, 5, 5, 8, 8],
 [0, 7, -1, -1, -1, 8],
 [0, 7, -1, -1, 5, 8],
 [0, 7, -1, -1, 8, -1],
 [0, 7, -1, -1, 8, 0],
 [0, 7, -1, -1, 8, 8],
 [0, 7, -1, 0, -1, 8],
 [0, 7, -1, 0, 5, 8],
 [0, 7, -1, 0, 8, -1],
 [0, 7, -1, 0, 8, 0],
 [0, 7, -1, 0, 8, 8],
 [0, 7, -1, 5, -1, 8],
 [0, 7, -1, 5, 5, 8],
 [0, 7, -1, 5, 8, -1],
 [0, 7, -1, 5, 8, 0],
 [0, 7, -1, 5, 8, 8],
 [0, 7, 5, -1, -1, 8],
 [0, 7, 5, -1, 5, 8],
 [0, 7, 5, -1, 8, -1],
 [0, 7, 5, -1, 8, 0],
 [0, 7, 5, -1, 8, 8],
 [0, 7, 5, 0, -1, 8],
 [0, 7, 5, 0, 5, 8],
 [0, 7, 5, 0, 8, -1],
 [0, 7, 5, 0, 8, 0],
 [0, 7, 5, 0, 8, 8],
 [0, 7, 5, 5, -1, 8],
 [0, 7, 5, 5, 5, 8],
 [0, 7, 5, 5, 8, -1],
 [0, 7, 5, 5, 8, 0],
 [0, 7, 5, 5, 8, 8],
 [8, -1, -1, -1, -1, -1],
 [8, -1, -1, -1, -1, 0],
 [8, -1, -1, -1, -1, 8],
 [8, -1, -1, -1, 5, -1],
 [8, -1, -1, -1, 5, 0],
 [8, -1, -1, -1, 5, 8],
 [8, -1, -1, -1, 8, -1],
 [8, -1, -1, -1, 8, 0],
 [8, -1, -1, -1, 8, 8],
 [8, -1, -1, 0, -1, -1],
 [8, -1, -1, 0, -1, 0],
 [8, -1, -1, 0, -1, 8],
 [8, -1, -1, 0, 5, -1],
 [8, -1, -1, 0, 5, 0],
 [8, -1, -1, 0, 5, 8],
 [8, -1, -1, 0, 8, -1],
 [8, -1, -1, 0, 8, 0],
 [8, -1, -1, 0, 8, 8],
 [8, -1, -1, 5, -1, -1],
 [8, -1, -1, 5, -1, 0],
 [8, -1, -1, 5, -1, 8],
 [8, -1, -1, 5, 5, -1],
 [8, -1, -1, 5, 5, 0],
 [8, -1, -1, 5, 5, 8],
 [8, -1, -1, 5, 8, -1],
 [8, -1, -1, 5, 8, 0],
 [8, -1, -1, 5, 8, 8],
 [8, -1, 5, -1, -1, -1],
 [8, -1, 5, -1, -1, 0],
 [8, -1, 5, -1, -1, 8],
 [8, -1, 5, -1, 5, -1],
 [8, -1, 5, -1, 5, 0],
 [8, -1, 5, -1, 5, 8],
 [8, -1, 5, -1, 8, -1],
 [8, -1, 5, -1, 8, 0],
 [8, -1, 5, -1, 8, 8],
 [8, -1, 5, 0, -1, -1],
 [8, -1, 5, 0, -1, 0],
 [8, -1, 5, 0, -1, 8],
 [8, -1, 5, 0, 5, -1],
 [8, -1, 5, 0, 5, 0],
 [8, -1, 5, 0, 5, 8],
 [8, -1, 5, 0, 8, -1],
 [8, -1, 5, 0, 8, 0],
 [8, -1, 5, 0, 8, 8],
 [8, -1, 5, 5, -1, -1],
 [8, -1, 5, 5, -1, 0],
 [8, -1, 5, 5, -1, 8],
 [8, -1, 5, 5, 5, -1],
 [8, -1, 5, 5, 5, 0],
 [8, -1, 5, 5, 5, 8],
 [8, -1, 5, 5, 8, -1],
 [8, -1, 5, 5, 8, 0],
 [8, -1, 5, 5, 8, 8],
 [8, 7, -1, -1, -1, -1],
 [8, 7, -1, -1, -1, 0],
 [8, 7, -1, -1, -1, 8],
 [8, 7, -1, -1, 5, -1],
 [8, 7, -1, -1, 5, 0],
 [8, 7, -1, -1, 5, 8],
 [8, 7, -1, -1, 8, -1],
 [8, 7, -1, -1, 8, 0],
 [8, 7, -1, -1, 8, 8],
 [8, 7, -1, 0, -1, -1],
 [8, 7, -1, 0, -1, 0],
 [8, 7, -1, 0, -1, 8],
 [8, 7, -1, 0, 5, -1],
 [8, 7, -1, 0, 5, 0],
 [8, 7, -1, 0, 5, 8],
 [8, 7, -1, 0, 8, -1],
 [8, 7, -1, 0, 8, 0],
 [8, 7, -1, 0, 8, 8],
 [8, 7, -1, 5, -1, -1],
 [8, 7, -1, 5, -1, 0],
 [8, 7, -1, 5, -1, 8],
 [8, 7, -1, 5, 5, -1],
 [8, 7, -1, 5, 5, 0],
 [8, 7, -1, 5, 5, 8],
 [8, 7, -1, 5, 8, -1],
 [8, 7, -1, 5, 8, 0],
 [8, 7, -1, 5, 8, 8],
 [8, 7, 5, -1, -1, -1],
 [8, 7, 5, -1, -1, 0],
 [8, 7, 5, -1, -1, 8],
 [8, 7, 5, -1, 5, -1],
 [8, 7, 5, -1, 5, 0],
 [8, 7, 5, -1, 5, 8],
 [8, 7, 5, -1, 8, -1],
 [8, 7, 5, -1, 8, 0],
 [8, 7, 5, -1, 8, 8],
 [8, 7, 5, 0, -1, -1],
 [8, 7, 5, 0, -1, 0],
 [8, 7, 5, 0, -1, 8],
 [8, 7, 5, 0, 5, -1],
 [8, 7, 5, 0, 5, 0],
 [8, 7, 5, 0, 5, 8],
 [8, 7, 5, 0, 8, -1],
 [8, 7, 5, 0, 8, 0],
 [8, 7, 5, 0, 8, 8],
 [8, 7, 5, 5, -1, -1],
 [8, 7, 5, 5, -1, 0],
 [8, 7, 5, 5, -1, 8],
 [8, 7, 5, 5, 5, -1],
 [8, 7, 5, 5, 5, 0],
 [8, 7, 5, 5, 5, 8],
 [8, 7, 5, 5, 8, -1],
 [8, 7, 5, 5, 8, 0],
 [8, 7, 5, 5, 8, 8],
 [-1, -1, -1, 9, -1, -1],
 [-1, -1, -1, 9, -1, 0],
 [-1, -1, -1, 9, -1, 8],
 [-1, -1, -1, 9, 8, -1],
 [-1, -1, -1, 9, 8, 0],
 [-1, -1, -1, 9, 8, 8],
 [-1, 7, -1, 9, -1, -1],
 [-1, 7, -1, 9, -1, 0],
 [-1, 7, -1, 9, -1, 8],
 [-1, 7, -1, 9, 8, -1],
 [-1, 7, -1, 9, 8, 0],
 [-1, 7, -1, 9, 8, 8],
 [0, -1, -1, 9, -1, -1],
 [0, -1, -1, 9, -1, 0],
 [0, -1, -1, 9, -1, 8],
 [0, -1, -1, 9, 8, -1],
 [0, -1, -1, 9, 8, 0],
 [0, -1, -1, 9, 8, 8],
 [0, 7, -1, 9, -1, -1],
 [0, 7, -1, 9, -1, 0],
 [0, 7, -1, 9, -1, 8],
 [0, 7, -1, 9, 8, -1],
 [0, 7, -1, 9, 8, 0],
