[[-1, -1, -1, -1, 1, -1], 
 [8, -1, 10, -1, 8, -1], 
 [8, -1, 10, -1, 8, 8], 
 [8, -1, 10, 0, -1, -1], 
 [8, -1, 10, 0, -1, 8], 
 [8, -1, 10, 0, 8, -1], 
 [8, -1, 10, 0, 8, 8], 
 [8, 10, -1, -1, -1, -1], 
 [8, 10, -1, -1, -1, 8], 
 [8, 10, -1, -1, 8, -1], 
 [8, 10, -1, -1, 8, 8], 
 [8, 10, -1, 0, -1, -1], 
 [8, 10, -1, 0, -1, 8], 
 [8, 10, -1, 0, 8, -1], 
 [8, 10, -1, 0, 8, 8], 
 [8, 10, 10, -1, -1, -1], 
 [8, 10, 10, -1, -1, 8], 
 [8, 10, 10, -1, 8, -1], 
 [8, 10, 10, -1, 8, 8], 
 [8, 10, 10, 0, -1, -1], 
 [8, 10, 10, 0, -1, 8], 
 [8, 10, 10, 0, 8, -1], 
 [8, 10, 10, 0, 8, 8], 
 [-1, -1, -1, 12, -1, -1], 
 [-1, -1, 10, 12, -1, -1], 
 [-1, 10, -1, 12, -1, -1], 
 [-1, 10, 10, 12, -1, -1]]
