[[-1, -1, -1, 2, -1, -1], 
 [-1, 12, -1, -1, 10, 10], 
 [-1, 12, 0, -1, -1, -1], 
 [-1, 12, 0, -1, -1, 10], 
 [-1, 12, 0, -1, 10, -1], 
 [-1, 12, 0, -1, 10, 10], 
 [-1, 12, 12, -1, -1, -1], 
 [-1, 12, 12, -1, -1, 10], 
 [-1, 12, 12, -1, 10, -1], 
 [-1, 12, 12, -1, 10, 10], 
 [10, -1, 12, -1, -1, -1], 
 [10, -1, 12, -1, -1, 10], 
 [10, -1, 12, -1, 10, -1], 
 [10, -1, 12, -1, 10, 10], 
 [10, 0, 12, -1, -1, -1], 
 [10, 0, 12, -1, -1, 10], 
 [10, 0, 12, -1, 10, -1], 
 [10, 0, 12, -1, 10, 10], 
 [10, 12, -1, -1, -1, -1], 
 [10, 12, -1, -1, -1, 10], 
 [10, 12, -1, -1, 10, -1], 
 [10, 12, -1, -1, 10, 10], 
 [10, 12, 0, -1, -1, -1], 
 [10, 12, 0, -1, -1, 10], 
 [10, 12, 0, -1, 10, -1], 
 [10, 12, 0, -1, 10, 10], 
 [10, 12, 12, -1, -1, -1], 
 [10, 12, 12, -1, -1, 10], 
 [10, 12, 12, -1, 10, -1], 
 [10, 12, 12, -1, 10, 10]]
